Unnamed: 0.1,Unnamed: 0,Spanish,English
0,0,de,of
1,1,que,that
2,2,no,no
3,3,a,to
4,4,y,and
5,5,ser,to be
6,6,en,in
7,7,por,for
8,8,qué,what
9,9,con,with
10,10,para,for
11,11,estar,to be
12,12,mi,my
13,13,pero,but
14,14,sí,yes
15,15,si,if
16,16,bien,well
17,17,ese,that
18,18,su,his/her
19,19,yo,I
20,20,como,like
21,21,aquí,here
22,22,tu,your
23,23,más,more
24,24,este,this
25,25,todo,all
26,26,ya,already
27,27,ahora,now
28,28,muy,very
29,29,haber,to have
30,30,así,like that
31,31,ir,to go
32,32,algo,something
33,33,bueno,good
34,34,tener,to have
35,35,él,he
36,36,cuando,when
37,37,saber,to know
38,38,tú,you (informal)
39,39,nos,us
40,40,nada,nothing
41,41,cómo,how
42,42,o,or
43,43,poder,to be able
44,44,ella,she
45,45,querer,to want
46,46,hacer,to do
47,47,gracia,thanks
48,48,vez,time
49,49,solo,only
50,50,porque,because
51,51,creer,to believe
52,52,usted,you (formal)
53,54,hola,hello
54,55,verdad,TRUE
55,56,casa,home
56,57,tan,so
57,58,quién,who
58,59,tiempo,time
59,60,dos,two
60,61,nunca,never
61,62,dónde,where
62,63,favor,please
63,64,mucho,a lot
64,65,mí,me
65,66,sentir,to feel
66,67,señor,msiter
67,68,mejor,better
68,69,decir,to say
69,70,también,also
70,71,sobre,about
71,72,dios,god
72,73,sin,without
73,74,ver,to see
74,75,hombre,man
75,76,vida,life
76,77,alguien,someone
77,78,cosa,thing
78,79,siempre,always
79,80,hasta,until
80,81,ahí,there
81,82,año,year
82,83,antes,before
83,84,ni,neither
84,85,poco,a little
85,86,día,day
86,87,uno,one
87,88,noche,night
88,89,otro,another
89,90,acuerdo,agreement
90,91,trabajo,work
91,92,nosotros,we
92,93,parecer,to seem
93,94,gente,people
94,95,padre,father
95,96,mirar,to look
96,97,mismo,same
97,98,nadie,nobody
98,99,hablar,to speak
99,100,ellos,they
100,101,tal,such
101,102,pasar,to happen
102,103,después,after
103,104,desde,from
104,105,dinero,money
105,106,mundo,world
106,107,claro,of course
107,108,momento,moment
108,109,estado,state
109,110,mañana,tomorrow
110,111,madre,mother
111,112,valer,to be worth
112,113,lugar,place
113,114,donde,where
114,115,seguro,sure
115,116,esperar,to wait
116,117,nuevo,new
117,118,hijo,son
118,119,allí,there
119,120,menos,less
120,121,tipo,type
121,122,amigo,friend
122,123,gran,great
123,124,nuestro,our
124,125,mujer,woman
125,126,mamá,mom
126,127,luego,then
127,128,papá,dad
128,129,hoy,today
129,130,tres,three
130,131,necesitar,to need
131,132,oír,to hear
132,133,gustar,to like
133,134,parte,part
134,135,conmigo,with me
135,136,nombre,name
136,137,mal,bad
137,138,deber,should
138,139,realmente,really
139,140,aún,still
140,141,mío,mine
141,142,cada,each
142,143,importar,to matter
143,144,contigo,with you
144,145,razón,reason
145,146,alguno,some
146,147,tanto,so much
147,148,serio,serious
148,149,venir,to come
149,150,idea,idea
150,151,tarde,afternoon
151,152,problema,problem
152,153,hora,hour
153,155,quien,who
154,156,demasiado,too much
155,157,amor,love
156,158,entre,between
157,159,familia,family
158,160,policía,police
159,161,chica,girl
160,162,chico,boy
161,163,cuenta,account
162,164,todavía,still
163,165,salir,to go out
164,166,algún,some
165,167,hermano,brother
166,168,pensar,to think
167,169,cabeza,head
168,170,cariño,darling
169,171,cualquier,any
170,172,forma,form
171,173,mientras,while
172,174,lado,side
173,175,caso,case
174,176,primero,first
175,177,genial,great
176,178,suponer,to suppose
177,179,pues,well
178,180,adiós,goodbye
179,181,persona,person
180,182,señora,mrs.
181,183,volver,to return
182,184,contra,against
183,185,camino,path
184,186,durante,during
185,187,manera,way
186,188,muerto,dead
187,189,rápido,fast
188,190,cuál,which
189,191,ayuda,help
190,192,historia,history
191,193,entender,to understand
192,194,dentro,inside
193,195,casi,almost
194,196,puerta,door
195,197,significar,to mean
196,198,semana,week
197,199,hacia,toward
198,200,quizás,maybe
199,201,junto,together
200,202,niño,kid
201,203,pronto,soon
202,204,tío,uncle
203,205,suerte,luck
204,206,ciudad,city
205,207,siquiera,not even
206,208,feliz,happy
207,209,hija,daughter
208,210,minuto,minute
209,211,cuánto,how much
210,212,os,you all
211,213,muerte,death
212,214,dejar,to let
213,215,realidad,reality
214,216,dar,to give
215,217,importante,important
216,218,corazón,heart
217,219,miedo,fear
218,220,jefe,boss
219,221,agua,water
220,222,justo,just
221,223,esposa,wife
222,224,mano,hand
223,225,ojo,eye
224,226,adelante,ahead
225,227,encontrar,to find
226,228,cinco,five
227,229,ninguno,none
228,230,cara,face
229,231,cuidado,care
230,232,bajo,under
231,233,cerca,near
232,234,viejo,old
233,235,bastante,enough
234,236,fin,end
235,237,tomar,to take
236,238,único,only
237,239,escuchar,to listen
238,240,ningún,none
239,241,suficiente,enough
240,242,punto,point
241,243,cuándo,when
242,244,seguir,to follow
243,245,equipo,team
244,246,grande,large
245,247,llegar,to arrive
246,248,incluso,even
247,249,doctor,doctor
248,250,difícil,difficult
249,251,aunque,although
250,252,coche,car
251,253,clase,class
252,254,cuatro,four
253,255,pequeño,small
254,256,llamar,to call
255,257,allá,over there
256,258,último,last
257,259,arriba,up
258,260,tierra,earth
259,261,guerra,war
260,262,igual,similar
261,263,loco,crazy
262,264,sangre,blood
263,265,vuelta,return
264,266,trabajar,to work
265,267,juego,game
266,268,cuerpo,body
267,269,entrar,to enter
268,270,oportunidad,opportunity
269,271,teléfono,phone
270,272,final,end
271,273,listo,ready
272,274,fiesta,party
273,275,auto,car
274,276,vivir,to live
275,277,posible,possible
276,278,hermana,sister
277,279,número,number
278,280,mes,month
279,281,exactamente,exactly
280,282,culpa,fault
281,283,abajo,down
282,284,escuela,school
283,285,fuerte,strong
284,286,ello,it
285,287,pregunta,question
286,288,atrás,back
287,289,malo,bad
288,290,capitán,captain
289,291,bebé,baby
290,292,segundo,second
291,293,mayor,older
292,294,comida,food
293,295,morir,to die
294,296,conocer,to meet
295,297,fácil,easy
296,298,comer,to eat
297,299,lista,list
298,300,probablemente,probably
299,301,habitación,room
300,302,tratar,to try
301,303,buscar,to search
302,304,tampoco,neither
303,305,amar,to love
304,307,par,pair
305,308,simplemente,simply
306,309,medio,middle
307,310,sentido,sense
308,311,lejos,far
309,312,arma,weapon
310,313,alto,tall
311,314,dólar,dollar
312,315,seis,six
313,316,seguridad,security
314,317,preocupar,to worry
315,318,palabra,word
316,319,quedar,to stay
317,320,oficina,office
318,321,matar,to kill
319,322,cama,bed
320,323,además,besides
321,324,recuerdo,memory
322,325,acerca,about
323,326,luz,light
324,327,correcto,right
325,328,demonio,demon
326,329,dormir,to sleep
327,330,sitio,place
328,331,ayudar,to help
329,332,conseguir,to get
330,333,marido,husband
331,334,paz,peace
332,335,idiota,idiot
333,336,plan,plan
334,337,cuanto,how much
335,338,peor,worse
336,339,pueblo,town
337,340,vivo,alive
338,341,john,John
339,342,bastar,to suffice
340,343,paso,step
341,344,música,music
342,345,anoche,last night
343,346,país,country
344,347,rey,king
345,348,perdón,forgiveness
346,349,faltar,to lack
347,350,diablo,devil
348,351,perder,to lose
349,352,niña,girl
350,353,señorita,miss
351,354,diez,ten
352,355,llevar,to carry
353,356,hospital,hospital
354,357,maldito,damn
355,358,fuego,fire
356,359,poner,to put
357,360,calle,street
358,361,acabar,to finish
359,362,prueba,test
360,363,increíble,incredible
361,364,real,real
362,365,libro,book
363,366,orden,order
364,367,especial,special
365,368,café,coffee
366,369,duro,hard
367,370,empezar,to start
368,371,afuera,outside
369,372,perro,dog
370,373,cielo,sky
371,374,puesto,position
372,375,viaje,trip
373,376,detrás,behind
374,377,cuarto,room
375,378,querido,dear
376,379,libre,free
377,380,cual,which
378,381,sonar,to sound
379,382,jugar,to play
380,383,cambio,change
381,384,película,movie
382,385,millón,million
383,386,llamada,call
384,387,resto,rest
385,388,extraño,strange
386,389,presidente,president
387,390,ropa,clothes
388,391,agente,agent
389,392,información,information
390,393,raro,rare
391,394,general,general
392,395,trato,deal
393,396,usar,to use
394,397,perfecto,perfect
395,398,derecho,right
396,400,ayer,yesterday
397,401,demás,others
398,402,noticia,news
399,403,asesino,killer
400,404,control,control
401,405,odio,hate
402,406,frente,front
403,407,divertido,funny
404,408,recordar,to remember
405,409,amiga,friend
406,410,grupo,group
407,411,asunto,matter
408,412,mensaje,message
409,413,encima,above
410,414,atención,attention
411,415,diferente,different
412,416,callar,to be quiet
413,417,daño,damage
414,418,suceder,to happen
415,419,cambiar,to change
416,420,siguiente,next
417,421,sino,but
418,422,médico,doctor
419,423,boca,mouth
420,424,error,mistake
421,425,jamás,never
422,426,largo,long
423,427,pena,sorrow
424,428,voz,voice
425,429,futuro,future
426,430,secreto,secret
427,431,baño,bathroom
428,432,mil,thousand
429,433,novia,girlfriend
430,434,propio,own
431,435,sueño,dream
432,436,fuerza,strength
433,437,ambos,both
434,438,dolor,pain
435,439,encantar,to love
436,440,edad,age
437,441,pie,foot
438,442,negro,black
439,443,ganar,to win
440,444,aire,air
441,445,lamentar,to regret
442,446,adónde,where
443,447,disculpar,to forgive
444,448,cita,appointment
445,449,sistema,system
446,450,gusto,taste
447,451,pobre,poor
448,452,negocio,business
449,453,mente,mind
450,454,tuyo,yours
451,455,campo,countryside
452,456,situación,situation
453,457,tras,behind
454,458,hotel,hotel
455,459,vosotros,you all (informal)
456,460,funcionar,to function
457,461,foto,photo
458,462,abogado,lawyer
459,463,alrededor,around
460,464,próximo,next
461,465,terminar,to finish
462,466,pagar,to pay
463,467,personal,personal
464,468,ocurrir,to occur
465,469,mitad,half
466,470,pelo,hair
467,471,oficial,officer
468,472,compañía,company
469,473,relación,relationship
470,474,montón,a lot
471,475,cena,dinner
472,476,través,across
473,477,accidente,accident
474,478,caja,box
475,479,tranquilo,calm
476,480,bonito,pretty
477,481,vista,view
478,482,estúpido,stupid
479,483,línea,line
480,484,caballero,gentleman
481,485,tienda,store
482,486,comprar,to buy
483,487,centro,center
484,488,salvo,except
485,489,sol,sun
486,490,tonto,fool
487,491,hambre,hunger
488,492,mesa,table
489,493,respuesta,answer
490,494,completamente,completely
491,495,carta,letter
492,496,totalmente,totally
493,497,imposible,impossible
494,498,novio,boyfriend
495,499,normal,normal
496,500,traje,suit
497,501,dirección,address
498,502,siete,seven
499,503,placer,pleasure
500,504,barco,ship
501,505,blanco,white
502,506,profesor,teacher
503,507,servicio,service
504,508,muchacho,boy
506,510,ley,law
507,511,programa,program
508,512,carrera,career
509,513,cumpleaños,birthday
510,514,canción,song
511,515,hermoso,beautiful
512,516,universidad,university
513,517,boda,wedding
514,518,cualquiera,anyone
515,519,sala,room
516,520,decisión,decision
517,521,don,gift
518,522,necesario,necessary
519,523,prisa,hurry
520,524,embargo,embargo
521,525,abuela,grandmother
522,526,detective,detective
523,527,horrible,horrible
524,528,suelo,ground
525,529,cárcel,jail
526,530,acá,here
527,531,sentar,to sit
528,532,intentar,to try
529,533,maldición,curse
530,534,silencio,silence
531,535,capaz,able
532,536,club,club
533,537,temer,to fear
534,538,broma,joke
535,539,gobierno,government
536,540,prometer,to promise
537,541,cámara,camera
538,542,terrible,terrible
539,543,regalo,gift
540,544,amable,kind
541,545,dulce,sweet
542,546,ataque,attack
543,547,navidad,Christmas
544,548,ocho,eight
545,549,avión,airplane
546,550,investigación,investigation
547,551,jurar,to swear
548,552,mantener,to maintain
549,553,ejército,army
550,554,papel,paper
551,555,gracioso,funny
553,557,delante,in front
554,558,teniente,lieutenant
555,559,deseo,desire
556,560,nave,ship
557,561,basura,trash
558,562,contacto,contact
559,563,esposo,husband
560,564,tren,train
561,565,verdadero,TRUE
562,566,alma,soul
563,567,disculpa,apology
564,568,andar,to walk
565,569,matrimonio,marriage
566,570,locura,madness
567,571,oro,gold
568,572,permiso,permission
569,573,director,director
570,574,peligro,danger
571,575,libertad,freedom
572,576,alegrar,to cheer
573,577,bajar,to go down
574,578,derecha,right
575,579,maravilloso,wonderful
576,580,espacio,space
577,581,rato,moment
578,582,abuelo,grandfather
579,583,salud,health
580,584,sorpresa,surprise
581,585,triste,sad
582,586,aun,even
583,587,maestro,teacher
584,589,infierno,hell
585,590,tía,aunt
586,591,crimen,crime
587,592,conocido,acquaintance
588,593,consejo,advice
589,594,ante,before
590,595,iglesia,church
591,596,intento,attempt
592,597,mayoría,majority
593,598,escena,scene
594,599,piso,floor
595,600,señal,signal
596,601,honor,honor
597,602,abrir,to open
598,603,cerebro,brain
599,604,preguntar,to ask
600,605,cocina,kitchen
601,606,vestido,dress
602,607,inteligente,smart
603,608,caballo,horse
604,609,bar,bar
605,610,corte,court
606,611,adentro,inside
607,612,droga,drug
608,613,enseguida,immediately
609,614,agradable,pleasant
610,615,carne,meat
611,616,departamento,apartment
612,617,lindo,cute
613,618,mar,sea
614,619,duda,doubt
615,620,edificio,building
616,621,cargo,position
617,622,víctima,victim
618,623,luna,moon
619,624,energía,energy
620,625,frío,cold
621,626,baile,dance
622,627,misión,mission
623,628,izquierda,left
624,629,beber,to drink
625,630,finalmente,finally
626,631,simple,simple
627,632,regresar,to return
628,633,sacar,to take out
629,634,traer,to bring
630,635,opinión,opinion
631,636,apenas,hardly
632,637,cerveza,beer
633,638,reina,queen
634,639,temprano,early
635,640,tema,topic
636,641,prisión,prison
637,642,porqué,reason
638,643,público,public
639,644,salvar,to save
640,645,partido,game
641,646,causa,cause
642,647,caliente,hot
643,648,sargento,sergeant
644,649,cenar,to have dinner
645,651,banco,bank
646,652,existir,to exist
647,653,ben,Ben
648,654,zona,zone
649,655,destino,destiny
650,656,base,base
651,657,soler,to tend to
652,658,cliente,client
653,659,encuentro,meeting
654,660,pelea,fight
655,661,san,Saint
656,662,norte,north
657,663,coronel,colonel
658,664,apuesto,handsome
659,665,peligroso,dangerous
660,666,té,tea
661,667,excepto,except
662,668,juicio,trial
663,669,llave,key
664,670,equivocado,wrong
665,671,posición,position
666,672,trasero,butt
667,673,espalda,back
668,674,excelente,excellent
669,675,éxito,success
670,676,ventana,window
671,677,especie,species
672,678,diferencia,difference
673,679,pedir,to ask
674,680,ejemplo,example
675,681,radio,radio
676,682,leer,to read
677,683,calma,calm
678,684,hogar,home
679,685,fondo,bottom
680,686,humano,human
681,687,tí,you
682,688,unido,united
683,689,planeta,planet
684,690,respecto,respect
685,691,regreso,return
686,693,parar,to stop
687,694,lleno,full
688,695,respeto,respect
689,696,debajo,under
690,697,escribir,to write
691,698,estación,station
692,699,pista,track
693,701,enfermo,sick
694,702,doler,to hurt
695,703,ocupado,busy
696,704,correr,to run
697,705,nivel,level
698,706,experiencia,experience
699,707,salida,exit
700,708,confiar,to trust
701,709,zapato,shoe
702,710,color,color
703,711,vistazo,glance
704,712,nena,girl
705,713,juez,judge
706,714,paciente,patient
707,715,bolsa,bag
708,716,arte,art
709,717,bailar,to dance
710,718,sur,south
711,719,banda,band
712,720,aprender,to learn
713,721,precio,price
714,722,completo,complete
715,723,santo,saint
716,724,culpable,guilty
717,725,gana,desire
718,726,azul,blue
719,727,comandante,commander
720,728,acción,action
721,729,regla,rule
722,730,obra,work
723,731,esperanza,hope
724,732,cuestión,question
725,733,molestar,to annoy
726,734,bill,bill
727,735,informe,report
728,736,río,river
729,737,bienvenido,welcome
730,738,tocar,to touch
731,739,contar,to count
732,740,interior,interior
733,741,apartamento,apartment
734,742,principal,main
735,743,perdonar,to forgive
736,744,golpe,blow
737,745,estilo,style
738,746,nueve,nine
739,747,definitivamente,definitely
740,748,bomba,bomb
741,749,guardia,guard
742,750,pistola,gun
743,751,probar,to try
744,752,majestad,majesty
745,753,marcha,parade
746,754,común,common
747,755,aquel,that
748,756,vuelo,flight
749,757,nota,note
750,758,valor,value
751,759,suyo,theirs
752,760,objetivo,objective
753,761,repente,sudden
754,762,rojo,red
755,763,bromear,to joke
756,764,entrada,entry
757,765,doble,double
758,766,evitar,to avoid
759,767,máquina,machine
760,768,cuello,neck
761,769,animal,animal
762,770,acaso,perhaps
763,771,pareja,couple
764,772,verano,summer
765,773,mentira,lie
766,774,tarjeta,card
767,775,preparado,prepared
768,776,flor,flower
769,777,vos,you (informal)
770,778,opción,option
771,779,isla,island
772,780,cerrar,to close
773,781,piel,skin
774,782,enemigo,enemy
775,783,exacto,exact
776,784,justicia,justice
777,785,obviamente,obviously
778,786,despertar,to wake up
779,787,calor,heat
780,788,referir,to refer
781,789,batalla,battle
782,790,fantástico,fantastic
783,791,brazo,arm
784,792,absolutamente,absolutely
785,793,escapar,to escape
786,794,bosque,forest
787,795,gay,gay
788,796,pierna,leg
789,797,visita,visit
790,798,movimiento,movement
791,799,rico,rich
792,800,inocente,innocent
793,801,pesar,sorrow
794,802,absoluto,absolute
795,803,vacaciones,vacation
796,804,cine,cinema
797,805,brillante,brilliant
798,806,confianza,confidence
799,807,vuestro,yours (informal plural)
800,808,especialmente,especially
801,809,embarazada,pregnant
802,810,pantalón,pants
803,811,defensa,defense
804,812,estupendo,great
805,813,presión,pressure
806,814,inmediatamente,immediately
807,815,testigo,witness
808,816,olvidar,to forget
809,817,soldado,soldier
810,818,resultar,to result
811,819,depender,to depend
812,820,motivo,motive
813,821,inglés,English
814,822,estudio,study
815,823,sentimiento,feeling
816,824,propósito,purpose
817,825,partir,to depart
818,826,metro,subway
819,827,ridículo,ridiculous
820,828,dama,lady
821,829,operación,operation
822,830,empresa,company
823,831,laboratorio,laboratory
824,832,elección,choice
825,833,menudo,often
826,834,beso,kiss
827,835,copa,glass
828,836,conversación,conversation
829,837,espíritu,spirit
830,838,cansado,tired
831,839,interesar,to interest
832,840,casado,married
833,841,enorme,huge
834,842,fe,faith
835,843,mostrar,to show
836,844,trampa,trap
837,845,memoria,memory
838,846,contrario,opposite
839,847,subir,to go up
840,848,turno,turn
841,849,preocupado,worried
842,850,restaurante,restaurant
843,851,calmar,to calm
844,852,caer,to fall
845,853,leche,milk
846,854,preferir,to prefer
847,855,red,net
848,856,solamente,only
849,857,taxi,taxi
850,858,anillo,ring
851,859,héroe,hero
852,860,decidir,to decide
853,861,responsable,responsible
854,862,trago,drink
855,863,árbol,tree
856,864,diente,tooth
857,865,encantado,delighted
858,866,camión,truck
859,867,vender,to sell
860,868,detener,to stop
861,869,luchar,to fight
862,870,cabo,end
863,871,ruido,noise
864,872,lucha,struggle
865,873,reloj,watch
866,874,gato,cat
867,875,averiguar,to find out
868,876,volar,to fly
869,877,colegio,school
870,878,sonido,sound
871,879,pasado,past
872,880,código,code
873,881,imagen,image
874,882,riesgo,risk
875,883,pan,bread
876,884,hielo,ice
877,885,prensa,press
878,886,caminar,to walk
879,887,televisión,television
880,888,coger,to grab
881,889,posibilidad,possibility
882,890,asiento,seat
883,891,herir,to hurt
884,892,seguramente,surely
885,893,proyecto,project
886,894,pared,wall
887,895,sospechoso,suspect
888,896,naturaleza,nature
889,897,silla,chair
890,898,arreglar,to fix
891,899,obtener,to obtain
892,900,señoría,Your Honor
893,901,cantidad,quantity
894,902,papa,Pope
895,903,llorar,to cry
896,904,familiar,family
897,905,desastre,disaster
898,906,política,politics
899,907,nosotras,we (feminine)
900,908,enfermedad,illness
901,909,colega,colleague
902,910,príncipe,prince
903,911,verde,green
904,912,nervioso,nervous
905,913,inspector,inspector
906,914,servir,to serve
907,915,playa,beach
908,916,cantar,to sing
909,917,velocidad,speed
910,918,total,total
911,919,cabello,hair
912,920,suficientemente,sufficiently
913,921,huella,trace
914,922,unidad,unit
915,923,cuchillo,knife
916,924,tontería,nonsense
917,925,emergencia,emergency
918,926,robo,robbery
919,927,permitir,to permit
920,928,parque,park
921,929,roto,broken
922,930,serie,series
923,931,evidencia,evidence
924,932,botella,bottle
925,933,viento,wind
926,934,mando,command
927,935,apoyo,support
928,936,bala,bullet
929,937,tiro,shot
930,938,época,era
931,939,puente,bridge
932,940,distancia,distance
933,941,desear,to wish
934,942,pelear,to fight
935,943,echar,to throw
936,944,descanso,break
937,945,área,area
938,946,orgulloso,proud
939,947,dato,data
940,948,espectáculo,show
941,949,magia,magic
942,950,nacional,national
943,951,universo,universe
944,952,nariz,nose
945,953,vergüenza,shame
946,954,monstruo,monster
947,955,princesa,princess
948,956,autobús,bus
949,957,cuidar,to take care of
950,958,huevo,egg
951,959,paseo,walk
952,960,detalle,detail
953,961,belleza,beauty
954,962,abierto,open
955,963,enviar,to send
956,964,ministro,minister
957,965,conducir,to drive
958,966,aceptar,to accept
959,967,contrato,contract
960,968,viernes,Friday
961,969,hecho,fact
962,970,sociedad,society
963,971,carga,load
964,972,presente,present
965,973,uso,use
966,974,dedo,finger
967,975,oferta,offer
968,976,proteger,to protect
969,977,recibir,to receive
970,978,agradecer,to thank
971,979,robar,to steal
972,980,enamorado,in love
973,981,oeste,west
974,982,herida,wound
975,983,despacio,slowly
976,984,directamente,directly
977,985,inmediato,immediate
978,987,oscuro,dark
979,988,mercado,market
980,989,cerdo,pig
981,990,líder,leader
982,991,jurado,jury
983,992,acordar,to agree
984,993,desaparecido,missing
985,994,últimamente,lately
986,995,piedra,stone
987,996,intención,intention
988,997,humor,humor
989,998,ángel,angel
990,999,peso,weight
991,1000,asesinar,to assassinate
992,1001,directo,direct
993,1002,central,central
994,1003,contento,happy
995,1004,oscuridad,darkness
996,1005,actuar,to act
997,1006,comenzar,to begin
998,1007,privado,private
999,1008,mirada,look
1000,1009,romper,to break
1001,1010,fiscal,prosecutor
1002,1011,jardín,garden
1003,1012,natural,natural
1004,1013,gratis,free
1005,1014,costar,to cost
1006,1015,amenaza,threat
